(0000) 3000  0011000000000000 (   1)                 .ORIG x3000
(3000) 5020  0101000000100000 (   2)                 AND   R0 R0 #0
(3001) 102F  0001000000101111 (   3)                 ADD   R0 R0 #15
(3002) 1000  0001000000000000 (   4)                 ADD   R0 R0 R0
(3003) 1000  0001000000000000 (   5)                 ADD   R0 R0 R0
(3004) 122C  0001001000101100 (   6)                 ADD   R1 R0 #12
(3005) 146F  0001010001101111 (   7)                 ADD   R2 R1 #15
(3006) 14AE  0001010010101110 (   8)                 ADD   R2 R2 #14
(3007) 16A7  0001011010100111 (   9)                 ADD   R3 R2 #7
(3008) 18E0  0001100011100000 (  10)                 ADD   R4 R3 #0
(3009) 1B23  0001101100100011 (  11)                 ADD   R5 R4 #3
(300A) 73C5  0111001111000101 (  12)                 STR   R1 R7 #5
(300B) 75C6  0111010111000110 (  13)                 STR   R2 R7 #6
(300C) 77C7  0111011111000111 (  14)                 STR   R3 R7 #7
(300D) 79C8  0111100111001000 (  15)                 STR   R4 R7 #8
(300E) 7BC9  0111101111001001 (  16)                 STR   R5 R7 #9
(300F) 5020  0101000000100000 (  17)                 AND   R0 R0 #0
(3010) 102F  0001000000101111 (  18)                 ADD   R0 R0 #15
(3011) 102F  0001000000101111 (  19)                 ADD   R0 R0 #15
(3012) 102E  0001000000101110 (  20)                 ADD   R0 R0 #14
(3013) 1368  0001001101101000 (  21)                 ADD   R1 R5 #8
(3014) 1560  0001010101100000 (  22)                 ADD   R2 R5 #0
(3015) 1763  0001011101100011 (  23)                 ADD   R3 R5 #3
(3016) 1B75  0001101101110101 (  24)                 ADD   R5 R5 #-11
(3017) 71CA  0111000111001010 (  25)                 STR   R0 R7 #10
(3018) 73CB  0111001111001011 (  26)                 STR   R1 R7 #11
(3019) 75CC  0111010111001100 (  27)                 STR   R2 R7 #12
(301A) 77CD  0111011111001101 (  28)                 STR   R3 R7 #13
(301B) 79CE  0111100111001110 (  29)                 STR   R4 R7 #14
(301C) 7BCF  0111101111001111 (  30)                 STR   R5 R7 #15
(301D) 5020  0101000000100000 (  31)                 AND   R0 R0 #0
(301E) 102F  0001000000101111 (  32)                 ADD   R0 R0 #15
(301F) 102F  0001000000101111 (  33)                 ADD   R0 R0 #15
(3020) 1023  0001000000100011 (  34)                 ADD   R0 R0 #3
(3021) 7190  0111000110010000 (  35)                 STR   R0 R6 #16
(3022) 11E5  0001000111100101 (  36)                 ADD   R0 R7 #5
(3023) F022  1111000000100010 (  37)                 TRAP  x22
(3024) F025  1111000000100101 (  38)                 TRAP  x25
